component_id,component_type,date_entered,owner_id
1,Powder,NULL,NULL
2,Powder,NULL,NULL
3,Powder,NULL,NULL
4,Powder,NULL,NULL
5,Powder,NULL,NULL
6,Powder,NULL,NULL
7,Powder,NULL,NULL
8,Powder,NULL,NULL
9,Powder,NULL,NULL
10,Powder,NULL,NULL
11,Powder,NULL,NULL
12,Powder,NULL,NULL
13,Powder,NULL,NULL
14,Powder,NULL,NULL
15,Powder,NULL,NULL
16,Powder,NULL,NULL
17,Powder,NULL,NULL
18,Powder,NULL,NULL
19,Powder,NULL,NULL
20,Powder,NULL,NULL
21,Powder,NULL,NULL
22,Powder,NULL,NULL
23,Powder,NULL,NULL
24,Powder,NULL,NULL
25,Powder,NULL,NULL
26,Powder,NULL,NULL
27,Powder,NULL,NULL
28,Powder,NULL,13
29,Powder,NULL,NULL
30,Powder,NULL,NULL
31,Powder,NULL,NULL
32,Powder,NULL,NULL
33,Powder,NULL,NULL
34,Powder,NULL,NULL
35,Powder,NULL,NULL
36,Powder,NULL,NULL
37,Powder,NULL,NULL
38,Powder,NULL,NULL
39,Powder,NULL,NULL
40,Powder,NULL,NULL
41,Powder,NULL,NULL
42,Powder,NULL,NULL
43,Powder,NULL,NULL
44,Powder,NULL,NULL
45,Powder,NULL,NULL
46,Powder,NULL,NULL
47,Powder,NULL,NULL
48,Powder,NULL,NULL
49,Powder,NULL,NULL
50,Powder,NULL,NULL
51,Powder,NULL,NULL
52,Powder,NULL,NULL
53,Powder,NULL,NULL
54,Powder,NULL,NULL
55,Powder,NULL,NULL
56,Powder,NULL,NULL
57,Powder,NULL,NULL
58,Powder,NULL,NULL
59,Powder,NULL,NULL
60,Powder,NULL,NULL
61,Powder,NULL,NULL
62,Powder,NULL,NULL
63,Powder,NULL,NULL
64,Powder,NULL,NULL
65,Powder,NULL,NULL
66,Powder,NULL,NULL
67,Powder,NULL,NULL
68,Powder,NULL,NULL
69,Powder,NULL,NULL
70,Powder,NULL,NULL
71,Powder,NULL,NULL
72,Powder,NULL,NULL
73,Powder,NULL,NULL
74,Powder,NULL,NULL
75,Powder,NULL,NULL
76,Powder,NULL,NULL
77,Powder,NULL,NULL
78,Powder,NULL,NULL
79,Powder,NULL,NULL
80,Powder,NULL,NULL
81,Powder,NULL,NULL
82,Powder,NULL,NULL
83,Powder,NULL,NULL
84,Powder,NULL,NULL
85,Powder,NULL,NULL
86,Powder,NULL,NULL
87,Powder,NULL,NULL
88,Powder,NULL,NULL
89,Powder,NULL,NULL
90,Powder,NULL,NULL
91,Powder,NULL,NULL
92,Powder,NULL,NULL
93,Powder,NULL,NULL
94,Powder,NULL,NULL
95,Powder,NULL,NULL
96,Powder,NULL,NULL
97,Powder,NULL,NULL
98,Powder,NULL,NULL
99,Powder,NULL,NULL
100,Powder,NULL,NULL
101,Powder,NULL,NULL
102,Powder,NULL,NULL
103,Powder,NULL,NULL
104,Powder,NULL,NULL
105,Powder,NULL,NULL
106,Powder,NULL,NULL
107,Powder,NULL,NULL
108,Powder,NULL,NULL
109,Powder,NULL,NULL
110,Powder,NULL,NULL
111,Powder,NULL,NULL
112,Powder,NULL,NULL
113,Powder,NULL,NULL
114,Powder,NULL,NULL
115,Powder,NULL,NULL
116,Powder,NULL,NULL
117,Powder,NULL,NULL
118,Powder,NULL,NULL
119,Powder,NULL,NULL
120,Powder,NULL,NULL
121,Powder,NULL,NULL
122,Powder,NULL,NULL
123,Powder,NULL,NULL
124,Powder,NULL,NULL
125,Powder,NULL,NULL
126,Powder,NULL,NULL
127,Powder,NULL,NULL
128,Powder,NULL,NULL
129,Powder,NULL,NULL
130,Powder,NULL,NULL
131,Powder,NULL,NULL
132,Powder,NULL,NULL
133,Powder,NULL,NULL
134,Powder,NULL,NULL
135,Powder,NULL,NULL
136,Powder,NULL,NULL
137,Powder,NULL,NULL
138,Powder,NULL,NULL
139,Powder,NULL,NULL
140,Powder,NULL,NULL
141,Powder,NULL,NULL
142,Powder,NULL,NULL
143,Powder,NULL,NULL
144,Powder,NULL,NULL
145,Powder,NULL,NULL
146,Powder,NULL,NULL
147,Powder,NULL,NULL
148,Powder,NULL,NULL
149,Powder,NULL,NULL
150,Powder,NULL,NULL
151,Powder,NULL,NULL
152,Powder,NULL,NULL
153,Powder,NULL,NULL
154,Powder,NULL,NULL
155,Powder,NULL,NULL
156,Powder,NULL,NULL
157,Powder,NULL,NULL
158,Powder,NULL,NULL
159,Powder,NULL,NULL
160,Powder,NULL,NULL
161,Powder,NULL,NULL
162,Powder,NULL,NULL
163,Powder,NULL,NULL
164,Powder,NULL,NULL
165,Powder,NULL,NULL
166,Powder,NULL,NULL
167,Powder,NULL,NULL
168,Powder,NULL,NULL
169,Powder,NULL,NULL
170,Powder,NULL,NULL
171,Powder,NULL,NULL
172,Powder,NULL,NULL
173,Powder,NULL,NULL
174,Powder,NULL,NULL
175,Powder,NULL,NULL
176,Powder,NULL,NULL
177,Powder,NULL,NULL
178,Powder,NULL,NULL
179,Powder,NULL,NULL
180,Powder,NULL,NULL
181,Powder,NULL,NULL
182,Powder,NULL,NULL
183,Powder,NULL,NULL
184,Powder,NULL,NULL
185,Powder,NULL,NULL
186,Powder,NULL,NULL
187,Powder,NULL,NULL
188,Powder,NULL,NULL
189,Powder,NULL,NULL
190,Powder,NULL,NULL
191,Powder,NULL,NULL
192,Powder,NULL,NULL
193,Powder,NULL,NULL
194,Powder,NULL,NULL
195,Powder,NULL,NULL
196,Powder,NULL,NULL
197,Powder,NULL,NULL
198,Powder,NULL,NULL
199,Powder,NULL,NULL
200,Powder,NULL,NULL
201,Powder,NULL,NULL
202,Powder,NULL,NULL
203,Powder,NULL,NULL
204,Powder,NULL,NULL
205,Powder,NULL,NULL
206,Powder,NULL,NULL
207,Powder,NULL,NULL
208,Powder,NULL,NULL
209,Powder,NULL,NULL
210,Powder,NULL,NULL
211,Powder,NULL,NULL
212,Powder,NULL,NULL
213,Powder,NULL,NULL
214,Powder,NULL,NULL
215,Powder,NULL,NULL
216,Powder,NULL,NULL
217,Powder,NULL,NULL
218,Powder,NULL,NULL
219,Powder,NULL,NULL
220,Powder,NULL,NULL
221,Powder,NULL,NULL
222,Powder,NULL,NULL
223,Powder,NULL,NULL
224,Powder,NULL,NULL
225,Powder,NULL,NULL
226,Powder,NULL,NULL
227,Powder,NULL,NULL
228,Powder,NULL,NULL
229,Powder,NULL,NULL
230,Powder,NULL,NULL
231,Powder,NULL,NULL
232,Powder,NULL,NULL
233,Powder,NULL,NULL
234,Powder,NULL,NULL
235,Powder,NULL,NULL
