dbms,TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,CONSTRAINT_TYPE,REFERENCED_TABLE_SCHEMA,REFERENCED_TABLE_NAME,REFERENCED_COLUMN_NAME
mysql,sys,sys_config,variable,1,varchar,128,"PRIMARY KEY",NULL,NULL,NULL
mysql,sys,sys_config,value,2,varchar,128,NULL,NULL,NULL,NULL
mysql,sys,sys_config,set_time,3,timestamp,NULL,NULL,NULL,NULL,NULL
mysql,sys,sys_config,set_by,4,varchar,128,NULL,NULL,NULL,NULL
mysql,Test,Clients_Master,Client_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Clients_Master,Client_Name,2,varchar,200,NULL,NULL,NULL,NULL
mysql,Test,Clients_Master,Client_Initial,3,varchar,10,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Prefix,1,varchar,10,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Year,2,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Month,3,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Sec_Number,4,smallint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Prolifix_Purchase_Order_Number,5,varchar,15,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Client_ID,6,int,NULL,"FOREIGN KEY",Test,Clients_Master,Client_ID
mysql,Test,Purchase_Order_Number_Master,Client_Purchase_Order_Number,7,varchar,30,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Order_Date,8,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Expected_Completion_Date,9,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Purchase_Order_Number_Master,Order_Finish_Date,10,date,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_Detail,Product_ID,1,int,NULL,"PRIMARY KEY",NULL,NULL,NULL
mysql,Test,Product_Detail,Client_ID,2,int,NULL,"FOREIGN KEY",Test,Clients_Master,Client_ID
mysql,Test,Product_Detail,Product_Name,3,varchar,200,NULL,NULL,NULL,NULL
mysql,Test,Product_Detail,Type,4,enum,8,NULL,NULL,NULL,NULL
mysql,Test,Product_Detail,Current_Product,5,tinyint,NULL,NULL,NULL,NULL,NULL
mysql,Test,Product_Detail,Date_Created,6,date,NULL,NULL,NULL,NULL,NULL
